desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
219 2 0 0 0 0 0 0 0 0
220 1 0 0 0 0 0 0 0 0
221 1 0 0 0 0 0 0 0 0
224 3 0 0 1 0 0 0 0 0
227 2 1 1 1 0 0 0 0 0
261 1 0 0 0 0 0 0 0 0
263 10 0 0 2 0 0 0 0 0
265 2 0 0 1 0 0 0 0 0
267 3 0 0 1 0 0 0 0 0
268 2 1 1 1 0 0 0 0 0
270 2 0 0 0 0 0 0 0 0
272 5 0 0 1 0 0 0 0 0
288 8 0 0 0 0 0 0 0 0
290 2 0 0 0 0 0 0 0 0
291 2 1 1 0 0 0 0 0 0
300 1 0 0 0 0 0 1 0 0
303 1 1 1 0 0 0 1 0 0
304 6 1 1 1 0 0 0 0 0
306 2 0 0 0 0 0 1 0 0
356 1 0 0 0 0 0 1 0 0
357 6 0 0 5 0 0 0 0 0
fn=_dl_tls_static_surplus_init
79 3 0 0 0 0 0 0 0 0
93 6 1 1 0 0 0 3 0 0
97 6 0 0 1 0 0 1 0 0
98 7 1 1 1 0 0 1 0 0
104 1 0 0 0 0 0 0 0 0
106 3 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
111 1 0 0 0 0 0 1 0 0
113 3 0 0 0 0 0 1 0 0
114 5 0 0 4 0 0 0 0 0
fn=allocate_dtv
362 4 1 1 0 0 0 2 0 0
367 1 0 0 1 0 0 0 0 0
371 1 0 0 0 0 0 0 0 0
372 1 0 0 0 0 0 0 0 0
373 2 0 0 0 0 0 0 0 0
376 1 0 0 0 0 0 1 1 1
382 3 0 0 0 0 0 1 0 0
388 4 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../include/rtld-malloc.h
fn=_dl_allocate_tls_storage
56 1 0 0 1 0 0 1 0 0
fn=_dl_check_map_versions
44 8 0 0 4 0 0 4 0 0
fn=_dl_important_hwcaps
56 4 0 0 2 0 0 3 0 0
fn=_dl_init_paths
56 4 1 1 3 0 0 3 0 0
fn=_dl_map_object_deps
56 8 0 0 4 0 0 4 0 0
fn=_dl_new_object
44 16 1 1 4 0 0 8 0 0
56 9 1 1 3 0 0 3 0 0
fn=allocate_dtv
44 2 0 0 1 0 0 1 0 0
fn=decompose_rpath.isra.7
50 2 0 0 1 0 0 1 0 0
56 2 1 1 1 0 0 1 0 0
fn=fillin_rpath
50 6 0 0 2 0 0 2 0 0
56 2 0 0 1 0 0 1 0 0
fn=init_tls
44 2 0 0 1 0 0 1 0 0
fn=open_verify.constprop.9
50 9 1 1 3 0 0 3 0 0
fn=rtld_calloc
56 10 0 0 10 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../include/scratch_buffer.h
fn=_dl_map_object_deps
77 4 0 0 0 0 0 2 0 0
78 1 0 0 0 0 0 1 1 1
85 5 2 2 2 0 0 0 0 0
131 9 0 0 3 0 0 3 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../misc/sbrk.c
fn=sbrk
32 5 1 1 0 0 0 2 0 0
40 6 0 0 2 1 1 0 0 0
44 2 0 0 0 0 0 0 0 0
60 5 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/generic/dl-cache.h
fn=_dl_load_cache_lookup
185 5 1 1 0 0 0 0 0 0
fn=search_cache
116 10 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/generic/dl-hash.h
fn=__rtld_malloc_init_real
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 28 0 0 5 1 1 0 0 0
48 18 0 0 0 0 0 0 0 0
62 24 0 0 0 0 0 0 0 0
67 1 1 1 0 0 0 0 0 0
72 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_relocate_object
126 369 0 0 123 0 0 0 0 0
fn=do_lookup_x
126 348 1 1 116 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
35 18 0 0 0 0 0 3 0 0
38 3 0 0 3 0 0 0 0 0
39 6 0 0 3 1 1 3 0 0
47 24 1 1 12 1 1 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
64 2 1 1 1 0 0 0 0 0
77 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_discover_osversion
46 5 1 1 0 0 0 3 0 0
48 3 0 0 1 0 0 0 0 0
88 5 1 1 0 0 0 1 1 1
103 1 0 0 0 0 0 0 0 0
107 1 1 1 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
110 12 0 0 3 1 1 0 0 0
112 6 0 0 0 0 0 0 0 0
114 16 0 0 4 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
117 2 0 0 0 0 0 0 0 0
120 3 0 0 0 0 0 0 0 0
121 3 0 0 0 0 0 0 0 0
122 3 0 0 0 0 0 0 0 0
124 13 1 1 0 0 0 0 0 0
129 2 0 0 0 0 0 0 0 0
133 5 0 0 4 0 0 0 0 0
fn=_dl_sysdep_start
36 2 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
fn=init_cpu_features.constprop.0
28 6 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
28 1 1 1 0 0 0 0 0 0
31 5 1 1 0 0 0 1 1 1
33 2 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.1
321 3 1 1 0 0 0 1 0 0
328 5 0 0 0 0 0 3 1 1
332 1 0 0 0 0 0 1 0 0
333 4 0 0 0 0 0 1 0 0
334 4 1 1 0 0 0 1 0 0
335 4 0 0 0 0 0 1 0 0
336 3 0 0 0 0 0 1 0 0
337 2 0 0 1 0 0 0 0 0
344 2 0 0 1 0 0 0 0 0
346 9 1 1 0 0 0 4 0 0
351 8 1 1 0 0 0 4 2 2
358 2 0 0 1 0 0 0 0 0
371 2 1 1 2 0 0 0 0 0
fn=init_cpu_features.constprop.0
299 4 0 0 0 0 0 0 0 0
300 2 0 0 0 0 0 0 0 0
301 6 1 1 0 0 0 4 1 1
306 2 0 0 0 0 0 0 0 0
307 6 0 0 0 0 0 4 0 0
312 2 0 0 0 0 0 0 0 0
313 6 1 1 0 0 0 4 0 0
386 3 1 1 0 0 0 2 0 0
389 1 0 0 0 0 0 1 0 0
390 1 0 0 0 0 0 1 0 0
391 2 0 0 0 0 0 1 0 0
402 2 0 0 0 0 0 1 0 0
405 6 1 1 0 0 0 0 0 0
409 2 0 0 0 0 0 0 0 0
411 6 1 1 0 0 0 1 0 0
416 1 0 0 0 0 0 1 0 0
418 3 0 0 1 0 0 0 0 0
420 3 1 1 2 0 0 1 0 0
421 8 1 1 2 1 1 0 0 0
490 1 0 0 1 0 0 0 0 0
500 5 0 0 0 0 0 0 0 0
523 2 0 0 1 0 0 0 0 0
525 1 1 1 1 0 0 0 0 0
530 2 1 1 1 0 0 0 0 0
532 1 0 0 1 0 0 0 0 0
536 3 0 0 1 0 0 0 0 0
544 2 0 0 0 0 0 0 0 0
648 3 1 1 1 0 0 0 0 0
649 1 0 0 1 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
653 1 0 0 1 0 0 0 0 0
659 1 0 0 0 0 0 1 0 0
660 1 0 0 0 0 0 1 0 0
661 1 0 0 0 0 0 1 0 0
662 1 0 0 0 0 0 1 0 0
665 4 1 1 0 0 0 1 0 0
667 6 0 0 1 0 0 2 1 1
669 6 1 1 1 0 0 2 0 0
671 6 0 0 1 0 0 2 0 0
673 6 0 0 1 0 0 2 0 0
675 6 1 1 1 0 0 2 0 0
679 3 0 0 1 0 0 0 0 0
682 1 1 1 0 0 0 0 0 0
686 1 1 1 1 0 0 0 0 0
691 1 0 0 0 0 0 0 0 0
696 1 1 1 0 0 0 1 0 0
705 2 1 1 0 0 0 1 0 0
716 2 0 0 1 0 0 0 0 0
722 1 0 0 1 0 0 0 0 0
726 1 0 0 1 0 0 0 0 0
728 1 0 0 1 0 0 0 0 0
740 1 0 0 0 0 0 1 0 0
741 2 0 0 1 0 0 0 0 0
745 3 1 1 1 0 0 0 0 0
762 2 1 1 0 0 0 0 0 0
785 2 0 0 1 0 0 0 0 0
786 3 0 0 2 0 0 0 0 0
790 4 1 1 0 0 0 1 0 0
792 4 0 0 0 0 0 1 0 0
842 4 1 1 3 0 0 0 0 0
fn=update_usable.constprop.2
50 7 1 1 0 0 0 6 1 1
54 1 0 0 1 0 0 0 0 0
62 3 0 0 1 0 0 0 0 0
63 3 1 1 0 0 0 0 0 0
72 3 0 0 2 0 0 0 0 0
73 1 0 0 1 0 0 0 0 0
81 4 1 1 1 0 0 1 0 0
82 1 0 0 1 0 0 0 0 0
83 3 0 0 0 0 0 1 1 1
87 4 0 0 0 0 0 1 0 0
90 4 0 0 1 0 0 1 0 0
91 1 0 0 1 0 0 0 0 0
94 4 0 0 1 0 0 1 0 0
95 1 0 0 1 0 0 0 0 0
99 4 1 1 1 0 0 1 0 0
100 3 0 0 2 0 0 0 0 0
101 3 0 0 2 0 0 0 0 0
102 1 0 0 1 0 0 0 0 0
104 4 1 1 1 0 0 1 0 0
107 2 0 0 0 0 0 0 0 0
283 3 1 1 1 0 0 0 0 0
287 3 1 1 1 0 0 0 0 0
293 8 1 1 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86/dl-cet.c
fn=_dl_cet_check
245 1 1 1 0 0 0 0 0 0
246 1 0 0 0 0 0 0 0 0
fn=dl_cet_check
39 7 1 1 0 0 0 6 0 0
41 2 0 0 0 0 0 0 0 0
42 1 0 0 1 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 0 0 0 0 0 0
48 4 1 1 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
228 8 1 1 7 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
38 3 0 0 1 0 0 0 0 0
42 3 2 1 1 0 0 0 0 0
fn=_dl_x86_init_cpu_features
36 1 1 1 0 0 0 0 0 0
38 3 0 0 1 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86/dl-hwcap.h
fn=_dl_important_hwcaps
57 6 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86/dl-procinfo.h
fn=search_cache
39 4 0 0 0 0 0 0 0 0
42 26 1 1 0 0 0 6 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86/dl-prop.h
fn=_dl_process_pt_note
53 12 2 2 6 0 0 0 0 0
59 12 0 0 6 0 0 0 0 0
62 3 0 0 0 0 0 0 0 0
67 24 0 0 0 0 0 0 0 0
70 9 1 1 3 0 0 0 0 0
71 6 0 0 3 0 0 0 0 0
72 6 0 0 3 0 0 0 0 0
76 9 1 1 3 0 0 0 0 0
80 9 0 0 0 0 0 3 0 0
83 9 0 0 3 0 0 0 0 0
84 6 0 0 0 0 0 0 0 0
88 3 0 0 0 0 0 0 0 0
89 6 0 0 0 0 0 0 0 0
93 6 2 2 3 0 0 0 0 0
94 3 0 0 3 0 0 0 0 0
97 6 0 0 0 0 0 0 0 0
100 3 0 0 0 0 0 0 0 0
101 12 0 0 0 0 0 0 0 0
106 6 0 0 0 0 0 0 0 0
113 6 0 0 0 0 0 0 0 0
116 6 0 0 3 0 0 3 0 0
120 3 0 0 0 0 0 0 0 0
136 3 0 0 0 0 0 0 0 0
137 15 0 0 0 0 0 0 0 0
142 15 0 0 3 0 0 0 0 0
143 3 0 0 3 0 0 0 0 0
144 6 0 0 0 0 0 0 0 0
145 6 0 0 3 0 0 0 0 0
153 60 1 1 0 0 0 36 2 2
156 11 0 0 0 0 0 3 0 0
157 6 0 0 6 1 1 0 0 0
159 24 0 0 12 0 0 0 0 0
160 1 0 0 0 0 0 0 0 0
163 4 0 0 0 0 0 0 0 0
164 32 3 3 2 2 2 0 0 0
170 8 0 0 0 0 0 4 1 1
171 14 0 0 2 0 0 2 0 0
180 6 0 0 0 0 0 0 0 0
183 6 1 1 0 0 0 0 0 0
184 50 0 0 42 0 0 0 0 0
fn=dl_main
33 3 0 0 1 0 0 1 0 0
59 4 2 2 2 1 1 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=_dl_hwcaps_subdirs_active
27 1 1 1 0 0 0 0 0 0
33 8 1 1 1 0 0 0 0 0
34 4 0 0 1 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 0 0 0
66 1 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86_64/dl-irel.h
fn=_dl_fixup
32 1 1 1 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
239 4 0 0 0 0 0 4 0 0
fn=_dl_relocate_object
76 11 0 0 2 0 0 0 0 0
82 4 0 0 4 1 0 0 0 0
86 6 0 0 2 2 1 0 0 0
92 2 1 1 0 0 0 2 0 0
100 6 0 0 2 0 0 0 0 0
120 4 0 0 2 0 0 0 0 0
127 8 0 0 0 0 0 2 0 0
274 280 1 1 0 0 0 0 0 0
295 280 0 0 0 0 0 0 0 0
299 280 1 1 0 0 0 0 0 0
306 6303 10 10 1297 104 84 966 3 0
307 1380 5 5 625 1 0 0 0 0
310 579 0 0 0 0 0 0 0 0
312 382 0 0 0 0 0 0 0 0
331 840 0 0 140 3 3 0 0 0
427 57 2 2 19 0 0 0 0 0
431 76 0 0 19 1 0 0 0 0
436 57 0 0 38 3 3 0 0 0
445 76 0 0 38 0 0 19 8 8
455 357 0 0 236 14 14 121 20 17
456 121 2 2 121 0 0 0 0 0
479 20 0 0 0 0 0 10 0 0
489 12 0 0 0 0 0 4 0 0
512 130 1 1 130 0 0 0 0 0
513 65 0 0 0 0 0 65 0 0
514 65 0 0 0 0 0 65 3 2
533 3657 0 0 1219 152 152 0 0 0
538 2438 0 0 0 0 0 0 0 0
539 3657 0 0 1219 153 153 1219 227 224
549 12 0 0 6 0 0 0 0 0
553 12 0 0 0 0 0 0 0 0
556 18 0 0 6 1 0 0 0 0
557 6 0 0 6 0 0 0 0 0
561 25 1 1 20 1 0 0 0 0
fn=_dl_start
58 3 0 0 1 1 1 0 0 0
271 6 0 0 0 0 0 0 0 0
299 12 0 0 0 0 0 0 0 0
307 60 0 0 24 5 5 0 0 0
310 12 0 0 0 0 0 0 0 0
331 34 0 0 5 1 1 0 0 0
351 10 1 1 5 0 0 5 0 0
352 5 0 0 0 0 0 0 0 0
419 1 0 0 0 0 0 0 0 0
538 100 1 1 50 6 6 0 0 0
539 150 0 0 50 6 6 50 29 29
fn=_dl_sysdep_start
225 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86_64/dl-runtime.h
fn=_dl_fixup
28 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_fxsave
67 4 1 1 0 0 0 0 0 0
72 4 0 0 0 0 0 4 0 0
75 4 0 0 0 0 0 0 0 0
77 4 0 0 0 0 0 0 0 0
80 4 0 0 0 0 0 0 0 0
93 4 0 0 0 0 0 4 2 1
94 4 0 0 0 0 0 4 0 0
95 4 0 0 0 0 0 4 0 0
96 4 0 0 0 0 0 4 0 0
97 4 0 0 0 0 0 4 0 0
98 4 0 0 0 0 0 4 0 0
99 4 0 0 0 0 0 4 1 1
101 4 0 0 0 0 0 72 10 7
124 4 0 0 4 0 0 0 0 0
125 4 1 1 4 0 0 0 0 0
126 4 0 0 0 0 0 4 0 0
127 4 0 0 0 0 0 0 0 0
130 4 0 0 72 0 0 0 0 0
136 4 0 0 4 0 0 0 0 0
137 4 0 0 4 0 0 0 0 0
138 4 0 0 4 0 0 0 0 0
139 4 0 0 4 0 0 0 0 0
140 4 0 0 4 0 0 0 0 0
141 4 0 0 4 0 0 0 0 0
142 4 0 0 4 0 0 0 0 0
144 4 0 0 0 0 0 0 0 0
146 4 0 0 4 0 0 0 0 0
150 4 0 0 0 0 0 0 0 0
153 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/./dl-hwcaps.h
fn=_dl_important_hwcaps
54 4 0 0 1 0 0 2 0 0
56 5 1 1 2 0 0 2 0 0
88 2 0 0 1 0 0 1 0 0
89 3 0 0 1 0 0 1 0 0
fn=copy_hwcaps.isra.1
54 2 0 0 0 0 0 2 0 0
56 4 1 1 0 0 0 2 0 0
88 2 0 0 0 0 0 2 0 0
89 4 0 0 0 0 0 2 0 0
fn=update_hwcaps_counts
54 2 0 0 0 0 0 2 1 1
56 4 0 0 0 0 0 2 0 0
88 2 0 0 0 0 0 2 0 0
89 4 0 0 0 0 0 2 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/./dl-load.h
fn=_dl_map_object_from_fd
90 12 0 0 6 0 0 0 0 0
91 9 0 0 6 0 0 3 0 0
93 12 0 0 6 0 0 0 0 0
94 8 1 1 4 0 0 0 0 0
95 12 1 1 4 0 0 0 0 0
96 8 0 0 2 0 0 0 0 0
98 8 0 0 0 0 0 2 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/./dl-main.h
fn=dl_main
109 5 0 0 4 0 0 1 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
50 6 0 0 3 0 0 0 0 0
56 24 1 1 9 0 0 9 0 0
60 9 0 0 3 0 0 0 0 0
63 9 0 0 3 0 0 3 0 0
64 6 0 0 0 0 0 3 0 0
66 6 0 0 3 0 0 0 0 0
73 42 2 2 15 0 0 6 0 0
80 6 0 0 6 0 0 0 0 0
90 30 0 0 6 0 0 0 0 0
92 18 0 0 9 0 0 3 0 0
94 36 3 1 15 0 0 6 0 0
104 24 3 1 12 0 0 0 0 0
110 6 0 0 3 0 0 0 0 0
111 3 0 0 0 0 0 0 0 0
112 9 0 0 3 0 0 0 0 0
113 6 0 0 0 0 0 0 0 0
115 6 0 0 0 0 0 0 0 0
120 6 0 0 0 0 0 0 0 0
123 6 0 0 3 0 0 0 0 0
131 24 1 1 0 0 0 12 0 0
132 9 0 0 9 0 0 0 0 0
137 6 0 0 0 0 0 0 0 0
141 9 1 1 1 0 0 2 0 0
144 3 0 0 1 0 0 0 0 0
149 6 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/./dl-sym-post.h
fn=lookup_malloc_symbol
41 8 0 0 0 0 0 0 0 0
53 12 0 0 4 0 0 0 0 0
60 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-audit.c
fn=_dl_audit_activity_map
29 6 1 1 0 0 0 4 0 0
30 1 0 0 1 0 0 0 0 0
31 3 0 0 1 0 0 0 0 0
37 6 1 1 5 0 0 0 0 0
fn=_dl_audit_activity_nsid
41 18 1 0 0 0 0 12 0 0
45 12 1 1 3 1 0 0 0 0
47 9 0 0 3 1 1 0 0 0
51 18 0 0 15 0 0 0 0 0
fn=_dl_audit_objclose
97 5 1 1 0 0 0 0 0 0
98 20 0 0 10 0 0 0 0 0
fn=_dl_audit_objopen
77 3 1 1 0 0 0 0 0 0
78 12 0 0 6 0 0 0 0 0
fn=_dl_audit_preinit
118 1 1 1 0 0 0 0 0 0
119 4 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/dl-cache.c
fn=_dl_cache_libcmp
360 20 1 1 0 0 0 0 0 0
361 404 0 0 202 19 19 0 0 0
363 396 0 0 0 0 0 0 0 0
365 4 0 0 0 0 0 0 0 0
371 6 0 0 0 0 0 0 0 0
372 6 0 0 0 0 0 0 0 0
373 8 1 1 2 0 0 0 0 0
375 8 0 0 2 0 0 0 0 0
377 4 0 0 0 0 0 0 0 0
383 194 1 1 0 0 0 0 0 0
385 194 0 0 0 0 0 0 0 0
386 36 0 0 18 0 0 0 0 0
389 79 0 0 0 0 0 0 0 0
390 79 0 0 0 0 0 0 0 0
393 6 0 0 2 0 0 0 0 0
fn=_dl_load_cache_lookup
406 12 1 1 0 0 0 4 0 0
408 4 0 0 2 0 0 0 0 0
411 6 0 0 2 1 1 0 0 0
414 6 1 1 0 0 0 2 0 0
422 6 1 1 2 0 0 0 0 0
423 8 1 1 3 1 1 0 0 0
426 7 0 0 0 0 0 0 0 0
427 1 0 0 1 0 0 0 0 0
429 1 0 0 1 0 0 0 0 0
434 1 1 1 0 0 0 1 0 0
435 2 0 0 0 0 0 1 0 0
480 3 0 0 1 0 0 0 0 0
485 6 1 1 2 0 0 0 0 0
488 10 0 0 2 0 0 2 0 0
503 4 0 0 2 0 0 0 0 0
507 4 0 0 0 0 0 0 0 0
515 36 3 3 2 0 0 2 0 0
516 8 0 0 0 0 0 2 0 0
517 4 0 0 0 0 0 2 0 0
518 6 0 0 6 0 0 0 0 0
fn=_dl_unload_cache
527 2 1 1 0 0 0 0 0 0
528 4 0 0 1 1 0 0 0 0
530 2 0 0 1 0 0 1 0 0
531 1 0 0 0 0 0 1 0 0
535 1 1 1 0 0 0 1 0 0
537 2 0 0 1 0 0 0 0 0
fn=search_cache
190 22 0 0 0 0 0 0 0 0
202 26 2 2 0 0 0 20 0 0
204 2 0 0 2 0 0 0 0 0
207 14 2 1 2 0 0 6 0 0
209 18 1 1 4 0 0 6 0 0
210 6 0 0 2 0 0 0 0 0
212 14 0 0 4 0 0 2 0 0
219 36 0 0 0 0 0 0 0 0
